source_basename,null_basename,null_path,mode,rep
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s020_7cf1fd92.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r0_00a7ec8d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r0_00a7ec8d.csv,row,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s020_7cf1fd92.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r1_5e32709c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r1_5e32709c.csv,row,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s020_7cf1fd92.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_1fac2b65.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_1fac2b65.csv,row,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s020_7cf1fd92.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_328f9320.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_328f9320.csv,row,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s020_7cf1fd92.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_cac451a6.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_cac451a6.csv,subject,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s020_7cf1fd92.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_e2f7275b.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_e2f7275b.csv,subject,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s020_7cf1fd92.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_aa660e19.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_aa660e19.csv,subject,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s020_7cf1fd92.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_e188dbf3.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_e188dbf3.csv,subject,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s020_7cf1fd92.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_3653aeae.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_3653aeae.csv,dateblock,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s020_7cf1fd92.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_4e3206e5.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_4e3206e5.csv,dateblock,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s020_7cf1fd92.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_7042b09d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_7042b09d.csv,dateblock,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s020_7cf1fd92.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_79a2e8ec.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_79a2e8ec.csv,dateblock,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s020_7cf1fd92.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_b71ea500.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_b71ea500.csv,swap_targets,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s020_7cf1fd92.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_d78bab33.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_d78bab33.csv,wrong_pair,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s020_7cf1fd92.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_d9333421.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_d9333421.csv,wrong_pair,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s020_7cf1fd92.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_b2ddac66.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_b2ddac66.csv,wrong_pair,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s020_7cf1fd92.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_b91ab976.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_b91ab976.csv,wrong_pair,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs96_s020_7cf1fd92.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_23000cbf.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_23000cbf.csv,sign_flip,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s020_25ac7e27.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r0_6846c92a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r0_6846c92a.csv,row,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s020_25ac7e27.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r1_440b5491.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r1_440b5491.csv,row,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s020_25ac7e27.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_c74444bd.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_c74444bd.csv,row,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s020_25ac7e27.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_55128ed8.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_55128ed8.csv,row,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s020_25ac7e27.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_7f5b21f8.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_7f5b21f8.csv,subject,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s020_25ac7e27.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_6602647a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_6602647a.csv,subject,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s020_25ac7e27.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_7cd4f50f.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_7cd4f50f.csv,subject,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s020_25ac7e27.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_038e9e8b.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_038e9e8b.csv,subject,3
