source_basename,null_basename,null_path,mode,rep
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r0_b10a2a58.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r0_b10a2a58.csv,row,0
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r1_cc97e9be.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r1_cc97e9be.csv,row,1
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r2_fdf800c6.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r2_fdf800c6.csv,row,2
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r3_a6b31ba0.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r3_a6b31ba0.csv,row,3
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r4_218a5ea8.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r4_218a5ea8.csv,row,4
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r5_6f100220.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r5_6f100220.csv,row,5
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r6_c248262d.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r6_c248262d.csv,row,6
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r0_dc86c93f.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r0_dc86c93f.csv,subject,0
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r1_30da16e5.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r1_30da16e5.csv,subject,1
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r2_39b28023.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r2_39b28023.csv,subject,2
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r3_efd46b9e.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r3_efd46b9e.csv,subject,3
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r4_1beb212d.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r4_1beb212d.csv,subject,4
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r5_81154158.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r5_81154158.csv,subject,5
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r6_0b21417f.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r6_0b21417f.csv,subject,6
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r0_00b2194e.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r0_00b2194e.csv,dateblock,0
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r1_880d257d.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r1_880d257d.csv,dateblock,1
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r2_5479bbdf.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r2_5479bbdf.csv,dateblock,2
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r3_2319c2e6.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r3_2319c2e6.csv,dateblock,3
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r4_7f0966f9.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r4_7f0966f9.csv,dateblock,4
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s030_f8fc2700.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r5_c952c337.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r5_c952c337.csv,dateblock,5
